"SN","MOVIES","VOTES","RATING","GROSS"
"1","The Hitman's Bodyguard","205979","6.9","75470000"
"2","Jurassic Park","897444","8.1","402450000"
"3","Don't Breathe","237601","7.1","89220000"
"4","The Lord of the Rings: The Fellowship of the Ring","1713030","8.8","315540000"
"5","Escape Room","99351","6.4","57010000"
"6","Jaws","558731","8","260000000"
"7","The Departed","1227520","8.5","132380000"
"8","Gone Girl","895888","8.1","167770000"
"9","Jumanji: Welcome to the Jungle","337900","6.9","404520000"
"10","American Psycho","517014","7.6","15070000"
"11","Kill Bill: Vol. 1","1034550","8.1","70100000"
"12","300","751815","7.6","210610000"
"13","It","480607","7.3","327480000"
"14","Spider-Man: Far from Home","363012","7.5","390530000"
"15","The Hobbit: An Unexpected Journey","774632","7.8","303000000"
"16","Clueless","194461","6.8","56630000"
"17","Baywatch","170844","5.5","58060000"
"18","Fast & Furious 7","371194","7.1","353010000"
"19","Sicario","387903","7.6","46890000"
"20","The Irishman","345455","7.8","7000000"
"21","The Lord of the Rings: The Return of the King","1691780","8.9","377850000"
"22","Baby Driver","468655","7.6","107830000"
"23","Spider-Man","709684","7.3","403710000"
"24","Jumanji: The Next Level","205638","6.7","316830000"
"25","Arrival","623912","7.9","100550000"
"26","Taxi Driver","752553","8.2","28260000"
"27","Grease","250587","7.2","188760000"
"28","Venom","390167","6.7","213520000"
"29","The Fate of the Furious","215795","6.6","226010000"
"30","Captain America: Civil War","697750","7.8","408080000"
"31","Sen to Chihiro no kamikakushi","682809","8.6","10060000"
"32","The Girl in the Spider's Web","43896","6.1","14840000"
"33","Kong: Skull Island","294292","6.6","168050000"
"34","The Revenant","732244","8","183640000"
"35","The Lord of the Rings: The Two Towers","1529750","8.7","342550000"
"36","Legally Blonde","195752","6.3","96520000"
"37","Ocean's Eight","197909","6.3","140220000"
"38","Pirates of the Caribbean: Dead Men Tell No Tales","276173","6.5","172560000"
"39","2001: A Space Odyssey","622998","8.3","56950000"
"40","Batman v Superman: Dawn of Justice","657423","6.4","330360000"
"41","Mother!","201141","6.6","17800000"
"42","National Lampoon's Animal House","115289","7.5","200000"
"43","Midnight in Paris","399157","7.7","56820000"
"44","Kill Bill: Vol. 2","706053","8","66209999"
"45","Moneyball","386263","7.6","75610000"
"46","Snowpiercer","335946","7.1","4560000"
"47","300: Rise of an Empire","286734","6.2","106580000"
"48","Kimi no na wa.","217433","8.4","5020000"
"49","Booksmart","103143","7.2","22680000"
"50","Jaws 2","73931","5.8","102920000"
"51","Tropic Thunder","391033","7","110520000"
"52","Beauty and the Beast","284484","7.1","504010000"
"53","Hell or High Water","211816","7.6","26860000"
"54","Marriage Story","266307","7.9","2000000"
"55","Annihilation","293459","6.8","32729999"
"56","Wind River","218337","7.7","33800000"
"57","Frozen","586769","7.4","400740000"
"58","Lo imposible","208903","7.6","19020000"
"59","The Nice Guys","295435","7.4","36260000"
"60","The Snowman","60354","5.1","6670000"
"61","Moonrise Kingdom","328550","7.8","45510000"
"62","Contagion","290444","6.7","75660000"
"63","This Is England","117889","7.7","330000"
"64","Willy Wonka & the Chocolate Factory","186202","7.8","4000000"
"65","Homefront","113476","6.5","20160000"
"66","Dead Poets Society","443357","8.1","95860000"
"67","There's Something About Mary","298729","7.1","176480000"
"68","Lucy","462122","6.4","126660000"
"69","The Mummy","177592","5.4","80100000"
"70","Birdman or (The Unexpected Virtue of Ignorance)","595946","7.7","42340000"
"71","Knock Knock","87474","4.9","40000"
"72","Hauru no ugoku shiro","351466","8.2","4710000"
"73","Now You See Me","614056","7.2","117720000"
"74","The Lost World: Jurassic Park","390425","6.6","229090000"
"75","Geostorm","99724","5.3","33700000"
"76","Sausage Party","181775","6.1","97690000"
"77","The Next Three Days","189815","7.3","21150000"
"78","Moonlight","285273","7.4","27850000"
"79","In the Heart of the Sea","128605","6.9","25020000"
"80","Contact","261289","7.5","100920000"
"81","Climax","58051","7","800000"
"82","Gods of Egypt","109959","5.4","31150000"
"83","Kung Fu Panda 3","141657","7.1","143530000"
"84","Ender's Game","228812","6.6","61740000"
"85","Planet of the Apes","170681","8","33400000"
"86","Downsizing","102222","5.7","24450000"
"87","Lone Survivor","273061","7.5","125100000"
"88","The Founder","134759","7.2","12790000"
"89","Mononoke-hime","359473","8.4","2380000"
"90","101 Dalmatians","106580","5.7","136190000"
"91","Rampage","151688","6.1","101030000"
"92","The Croods","200206","7.2","187170000"
"93","The Firm","124972","6.8","158350000"
"94","The Clovehitch Killer","21572","6.6","10000"
"95","Death Wish","68094","6.3","34020000"
"96","The Blues Brothers","188459","7.9","57230000"
"97","Unknown","253999","6.8","63690000"
"98","Hunt for the Wilderpeople","118166","7.9","5200000"
"99","Monty Python and the Holy Grail","513289","8.2","1230000"
"100","The Best of Enemies","13196","7.2","10210000"
"101","Atomic Blonde","182505","6.7","51690000"
"102","Rango","245778","7.2","123480000"
"103","The Lucky One","103765","6.5","60460000"
"104","Spy Kids","111413","5.5","112720000"
"105","White House Down","211395","6.3","73100000"
"106","The Human Centipede (First Sequence)","75214","4.4","180000"
"107","Cars 3","83135","6.7","152900000"
"108","Southpaw","223775","7.4","52420000"
"109","The A-Team","250321","6.7","77220000"
"110","This Means War","179783","6.3","54760000"
"111","Shaft","48354","6.4","21360000"
"112","Lawrence of Arabia","276605","8.3","44820000"
"113","Mars Attacks!","215049","6.3","37770000"
"114","Beauty and the Beast","425384","8","218970000"
"115","Finding Dory","250953","7.3","486300000"
"116","Public Enemies","288097","7","97100000"
"117","127 Hours","357144","7.5","18340000"
"118","Jurassic Park III","302292","5.9","181170000"
"119","Revenge","39034","6.4","100000"
"120","Total Recall","244708","6.2","58880000"
"121","Footloose","73935","6.6","80040000"
"122","Brooklyn","135157","7.5","38320000"
"123","Child's Play","46932","5.7","29210000"
"124","The Danish Girl","171124","7.1","11110000"
"125","The Bad Batch","28243","5.3","180000"
"126","Now You See Me 2","261079","6.5","65080000"
"127","The Tourist","230565","6","67630000"
"128","The Emperor's New Groove","187523","7.4","89300000"
"129","Deepwater Horizon","158184","7.1","61430000"
"130","The Dictator","287003","6.4","59650000"
"131","Green Room","112522","7","3220000"
"132","The Post","141624","7.2","81900000"
"133","Spartacus","128685","7.9","30000000"
"134","Tonari no Totoro","305790","8.2","1110000"
"135","The Quick and the Dead","88608","6.4","18640000"
"136","Knocked Up","356979","6.9","148730000"
"137","Fatal Attraction","79936","6.9","156650000"
"138","Dreamgirls","70985","6.5","103370000"
"139","Smokin' Aces","140790","6.7","35660000"
"140","Serenity","38364","5.4","8550000"
"141","Hotel Transylvania 3: Summer Vacation","62255","6.3","167510000"
"142","Triple 9","69234","6.3","12630000"
"143","Easy Rider","104511","7.3","41730000"
"144","A Walk to Remember","203383","7.3","41230000"
"145","Lilo & Stitch","175052","7.3","145790000"
"146","Operation Finale","36593","6.6","17610000"
"147","Locke","140930","7.1","1360000"
"148","A Cinderella Story","82876","5.9","51440000"
"149","Escape Plan","233030","6.7","25130000"
"150","Life of Brian","378134","8.1","20050000"
"151","Colombiana","97146","6.4","36670000"
"152","Resident Evil: The Final Chapter","87437","5.5","26830000"
"153","Dirty Grandpa","117026","5.9","35590000"
"154","Late Night","33065","6.5","15500000"
"155","The Duff","86929","6.5","34020000"
"156","You're Next","92232","6.6","18470000"
"157","The Lincoln Lawyer","222054","7.3","58010000"
"158","Pixels","135509","5.5","78750000"
"159","The Ten Commandments","66532","7.9","93740000"
"160","Live by Night","54010","6.4","10380000"
"161","Sabotage","61545","5.7","10510000"
"162","Despicable Me 2","377936","7.3","368060000"
"163","Oz the Great and Powerful","201707","6.3","234910000"
"164","CHIPS","44487","6","18600000"
"165","Taken 3","183595","6","89260000"
"166","Out of the Furnace","110076","6.8","11330000"
"167","Noah","247033","5.7","101200000"
"168","Takers","59882","6.2","57740000"
"169","Lord of War","300344","7.6","24150000"
"170","Blue Jasmine","195580","7.3","33409999"
"171","The Expendables 2","296948","6.6","85020000"
"172","Conan the Barbarian","96638","5.2","21300000"
"173","Battle of Britain","21366","7","4360000"
"174","Begin Again","147794","7.4","16170000"
"175","The Invitation","100313","6.6","230000"
"176","Flashdance","49826","6.2","94900000"
"177","Hummingbird","68546","6.2","30000"
"178","Paddington 2","66462","7.8","40440000"
"179","Gake no ue no Ponyo","131204","7.7","15090000"
"180","Mechanic: Resurrection","79668","5.7","21220000"
"181","Scary Movie 5","67762","3.5","32020000"
"182","Kill Me Three Times","22359","5.9","20000"
"183","Killers","89080","5.5","47060000"
"184","The Lorax","103009","6.4","214030000"
"185","Alice Through the Looking Glass","98302","6.2","77040000"
"186","Macbeth","54067","6.6","1110000"
"187","The Infiltrator","70858","7","15430000"
"188","Doom","110028","5.2","28210000"
"189","Kaze no tani no Naushika","157520","8.1","500000"
"190","The Last Stand","135448","6.3","12050000"
"191","De rouille et d'os","65455","7.5","2060000"
"192","Young Guns II","33616","6.5","44140000"
"193","Pan","61772","5.7","35090000"
"194","The Iceman","72326","6.8","1940000"
"195","Hannibal Rising","106197","6.2","27670000"
"196","The Day the Earth Stood Still","165900","5.5","79370000"
"197","The Adventures of Sharkboy and Lavagirl 3-D","34853","3.7","39180000"
"198","Taken 2","295140","6.3","139850000"
"199","The Ugly Truth","209052","6.4","88920000"
"200","Sweet Virginia","9324","6.2","10000"
"201","Deliver Us from Evil","73461","6.2","30580000"
"202","The Human Centipede II (Full Sequence)","36912","3.8","120000"
"203","Dead Man Down","65672","6.5","10880000"
"204","Step Up","113232","6.5","65330000"
"205","Child 44","67925","6.5","1210000"
"206","Berlin Syndrome","23476","6.3","30000"
"207","Office Christmas Party","72433","5.9","54770000"
"208","White Girl","10127","5.7","200000"
"209","Mercury Rising","70935","6.1","32939999"
"210","Suburbicon","41867","5.7","5780000"
"211","Better Watch Out","33703","6.5","20000"
"212","Safe","106164","6.5","17140000"
"213","Killerman","4495","5.4","280000"
"214","The Devil's Own","62161","6.2","42870000"
"215","Kaze tachinu","77732","7.8","5210000"
"216","Super Dark Times","20965","6.6","30000"
"217","Zwartboek","74139","7.7","4400000"
"218","See No Evil, Hear No Evil","51788","6.9","46910000"
"219","Beasts of No Nation","76530","7.7","80000"
"220","Isn't It Romantic","65584","5.9","48790000"
"221","The Ghost Writer","159090","7.2","15540000"
"222","Valley of the Dolls","7900","6","44430000"
"223","The Shack","31775","6.3","57390000"
"224","Maggie","42895","5.6","190000"
"225","Broken City","77749","6.2","19700000"
"226","Step Up 2: The Streets","82792","6.2","58020000"
"227","Contraband","119261","6.4","66530000"
"228","The Client","62748","6.7","92120000"
"229","Mirror Mirror","85615","5.6","64940000"
"230","I Spit on Your Grave 2","28118","5.7","0"
"231","The Great Gatsby","24087","6.4","6740000"
"232","Thelma","28282","7","150000"
"233","Step Up 3D","56610","6.2","42400000"
"234","Triple Threat","10345","5.6","80000"
"235","Kari-gurashi no Arietti","84951","7.6","19200000"
"236","Step Up Revolution","54763","6.4","35070000"
"237","Cloudy with a Chance of Meatballs 2","94660","6.4","119790000"
"238","Brooklyn's Finest","61994","6.7","27150000"
"239","Mirrors","103973","6.1","30690000"
"240","Honeymoon","24861","5.7","10000"
"241","Touch of Evil","100664","8","2240000"
"242","True Story","65679","6.3","4720000"
"243","Planes","43335","5.7","90290000"
"244","Omoide no Mânî","35523","7.7","770000"
"245","The One I Love","37373","7.1","510000"
"246","Jeepers Creepers 3","19260","3.9","2240000"
"247","Geronimo: An American Legend","10096","6.5","18640000"
"248","The Immigrant","30649","6.6","2009999"
"249","Step Up All In","33247","6","14900000"
"250","Take Me","5088","6.1","0"
"251","Un long dimanche de fiançailles","71916","7.6","6170000"
"252","Kokuriko-zaka kara","38625","7.4","1000000"
"253","Extremely Loud & Incredibly Close","99165","6.9","31850000"
"254","Red Riding Hood","109473","5.5","37660000"
"255","Get Rich or Die Tryin'","45092","5.4","30980000"
"256","Hit and Run","35252","6.1","13750000"
"257","Duck Butter","3531","5.3","10000"
"258","Liu lang di qiu","28264","6","5880000"
"259","Philomena","96244","7.6","37710000"
"260","Alvin and the Chipmunks: The Squeakquel","45491","4.5","219610000"
"261","In the Name of the King: A Dungeon Siege Tale","46327","3.8","4540000"
"262","The Little Mermaid","8546","4.3","7150000"
"263","Miss Bala","10048","5.8","15010000"
"264","John Dies at the End","37007","6.4","140000"
"265","Kaguya-hime no monogatari","41510","8","1510000"
"266","Dumbo","124409","7.2","1600000"
"267","Le Petit Prince","58668","7.7","1340000"
"268","Tangerine","28651","7.1","700000"
"269","A Man Apart","46040","6.1","26180000"
"270","Romeo & Juliet","11411","5.8","1160000"
"271","Mongol","45408","7.2","5700000"
"272","The Gunman","39993","5.8","10640000"
"273","Yip Man 3","51648","7.1","2680000"
"274","Mugen no jûnin","16248","6.8","150000"
"275","Kal Hee","28969","7.6","450000"
"276","Kahaani","59675","8.1","1040000"
"277","Arbitrage","51051","6.6","7920000"
"278","Premium Rush","111533","6.5","20280000"
"279","Gedo senki","37082","6.4","50000"
"280","The Painted Veil","90212","7.5","8060000"
"281","Beirut","20085","6.5","5020000"
"282","An Interview with God","3470","5.8","1250000"
"283","Into the Forest","19853","5.8","10000"
"284","Smurfs: The Lost Village","19549","6","45020000"
"285","Kon-Tiki","47166","7.2","1520000"
"286","Under the Shadow","25632","6.9","30000"
"287","A Man for All Seasons","32729","7.7","28350000"
"288","Million Dollar Arm","44546","7","36450000"
"289","The Dawn Wall","16824","8.1","1080000"
"290","Big Game","31914","5.4","20000"
"291","The Bookshop","13939","6.5","1330000"
"292","D-Tox","25639","5.3","80000"
"293","A United Kingdom","15365","6.9","3900000"
"294","Naissance des pieuvres","10813","6.7","80000"
"295","Jue di tao wang","19872","5.7","0"
"296","The Hurricane Heist","19776","5.1","6120000"
"297","The Night Before","68503","6.4","43040000"
"298","Laggies","42740","6.4","440000"
"299","Mark Felt: The Man Who Brought Down the White House","12491","6.4","770000"
"300","Forces spéciales","18275","6.4","10000"
"301","Death Warrant","17926","5.7","16850000"
"302","Beyond a Reasonable Doubt","12570","5.9","30000"
"303","The Warrior's Way","25758","6.3","5660000"
"304","King Cobra","8572","5.6","30000"
"305","Mirai no Mirai","13651","7","810000"
"306","Skjelvet","10622","6.2","10000"
"307","Drinking Buddies","56754","6.1","340000"
"308","Ala Vaikunthapurramuloo","10091","7.3","4700000"
"309","Blue Jay","15777","7.3","10000"
"310","Jui kuen II","44060","7.6","11550000"
"311","The Last Legion","34726","5.4","5930000"
"312","Thumbelina","16055","6.4","11370000"
"313","Other People","10487","6.8","90000"
"314","Celeste & Jesse Forever","30382","6.6","3090000"
"315","Racing Stripes","16506","5.2","49770000"
"316","Middle School: The Worst Years of My Life","8256","6.1","19990000"
"317","People Like Us","42162","7.1","12410000"
"318","Dilwale","32707","5.1","4830000"
"319","The ABCs of Death","18559","4.7","20000"
"320","The Breadwinner","22504","7.7","310000"
"321","Acrimony","8263","5.8","43550000"
"322","LBJ","6303","6.5","2470000"
"323","The Bag Man","16620","5.2","50000"
"324","Viceroy's House","7296","6.7","1110000"
"325","Joshua","12266","5.9","480000"
"326","The Perfect Host","26028","6.8","50000"
"327","Te3n","12303","7.3","260000"
"328","Coco avant Chanel","39401","6.7","6110000"
"329","Wildflower","866","5.3","10000"
"330","Pariah","6525","7.2","760000"
"331","Boy Meets Girl","4391","7.1","20000"
"332","Operation Avalanche","6983","6.1","60000"
"333","Dealin' with Idiots","1306","5.4","20000"
"334","Contracted","14668","5.3","0"
"335","XX","11394","4.6","30000"
"336","V/H/S Viral","15520","4.2","0"
"337","Inosensu: Innocence","37017","7.5","1040000"
"338","Manny & Lo","1944","6.6","500000"
"339","Brotherly Love","1787","6.7","440000"
"340","Ashby","15197","6.4","0"
"341","Results","6774","5.4","100000"
"342","This Film Is Not Yet Rated","27671","7.5","300000"
"343","Mind Game","8774","7.8","40000"
"344","Hell and Back","4823","5.4","160000"
"345","Born to Be Blue","8304","6.9","830000"
"346","Life Itself","15182","7.8","810000"
"347","Hai Phuong","4265","6.3","590000"
"348","Our Man Flint","6205","6.5","16000000"
"349","Hagane no renkinjutsushi: Mirosu no seinaru hoshi","4653","7","180000"
"350","Won't Back Down","6317","6.5","5310000"
"351","Mob Psycho 100","462","5.1","120000"
"352","Jinn","4638","4.2","150000"
"353","Nocturama","4659","6.4","30000"
"354","Seoul Searching","1537","7","20000"
"355","Middle of Nowhere","1713","6.4","80000"
"356","17 filles","3140","6","20000"
"357","Adult Beginners","8169","5.6","100000"
"358","Finding Bliss","2442","5.3","10000"
"359","The King and I","3922","4.5","11960000"
"360","All the Queen's Men","2590","4.9","20000"
"361","Any Day Now","6037","7.5","200000"
"362","Pyaar Ka Punchnama 2","14399","7.2","220000"
"363","Oorlogswinter","12479","7","540000"
"364","The Last of Robin Hood","2131","5.7","270000"
"365","Yoake tsugeru Rû no uta","1991","6.8","110000"
"366","Fed Up","11714","7.7","1540000"
"367","Whitney","7004","7.3","3030000"
"368","Under solen","2510","6.7","290000"
"369","Damsels in Distress","9343","5.7","1010000"
"370","Tomorrow Is Forever","2456","7.4","3250000"
"371","Gap tung kei hap","3436","4.8","10000"
"372","Muscle Shoals","3695","7.8","700000"
"373","The Carer","1321","6.6","10000"
"374","I'm Reed Fish","4283","5.7","0"
"375","The Hunting Ground","6072","7.4","410000"
"376","Somm","4536","7.1","170000"
"377","Howl","12757","6.7","620000"
"378","Kevin Hart: What Now?","9154","5.9","23590000"
"379","Aala Kaf Ifrit","1912","7","10000"
"380","Interior. Leather Bar.","2472","5.1","40000"
"381","The Puffy Chair","4978","6.5","190000"
"382","Jonah: A VeggieTales Movie","4038","6.5","25580000"
"383","Be Here Now","3288","8.6","20000"
"384","Wilbur Wants to Kill Himself","7724","6.8","230000"
"385","The Trial","1462","5.6","20000"
"386","Grandmaster","2034","7","20000"
"387","The Devil and Father Amorth","2202","4.6","20000"
"388","Requiem for the American Dream","9193","8.1","130000"
"389","Particle Fever","7271","7.4","870000"
"390","Money","2806","5.5","1020000"
"391","Sufat Chol","3310","6.8","80000"
"392","Chiisana eiyû: Kani to tamago to tômei ningen","2308","6.6","180000"
"393","Undefeated","6897","7.7","560000"
"394","Papa Hemingway in Cuba","1450","6.3","1120000"
"395","Ethan Frome","2056","6.2","300000"
"396","LUV","2136","6","140000"
"397","Touchy Feely","3615","5.3","40000"
"398","Generation Iron","7715","7.1","850000"
"399","Sleep, My Love","1631","6.8","1800000"
"400","Bethany Hamilton: Unstoppable","619","7.4","590000"
"401","Bettie Page Reveals All","1459","7.1","100000"
"402","The Short Game","1439","7.3","40000"
"403","Al midan","8795","8.1","120000"
"404","Supermensch: The Legend of Shep Gordon","3218","7.4","210000"
"405","Nanking","3416","7.6","160000"
"406","Praia do Futuro","2939","6.4","20000"
"407","Morris from America","5201","6.2","90000"
"408","Orgasm Inc.","535","5.9","50000"
"409","Peter and the Farm","713","7.1","20000"
"410","Yosemite","830","4.8","10000"
"411","I Called Him Morgan","1649","7.3","100000"
"412","The Fluffy Movie: Unity Through Laughter","3726","7.3","2830000"
"413","King's Faith","744","6.4","90000"
"414","The Sunshine Makers","1344","7","10000"
"415","Alive Inside","3058","8.2","150000"
"416","Gimme the Loot","2461","6.6","100000"
"417","Kevin Hart: Let Me Explain","8731","6.8","32240000"
"418","The Overnighters","2386","7.4","110000"
"419","Video Games: The Movie","5421","6.1","20000"
"420","War of the Worlds: Goliath","1134","5.4","10000"
"421","The Bad Kids","612","7","0"
"422","Good Ol' Freda","1930","7.3","140000"
"423","The Music of Strangers","696","7.7","1160000"
"424","Life's a Breeze","1103","6.3","0"
"425","The Reconstruction of William Zero","1147","5.4","0"
"426","Dayveon","501","6.3","0"
"427","Green is Gold","945","6","0"
"428","The Final Year","3191","6.4","190000"
"429","Pandora's Promise","1858","7.4","70000"
"430","Revenge of the Electric Car","1808","7.2","150000"
"431","Being Elmo: A Puppeteer's Journey","6897","7.6","300000"
"432","Meet the Mormons","1973","6.8","5880000"
"433","Dear Mr. Watterson","1834","6.4","10000"
"434","An Act of War","1422","5.2","110000"
"435","Hell and Back Again","2236","6.5","40000"
"436","The Waiting Room","785","7.1","240000"
"437","Blood Brother","1618","8.3","120000"
"438","GMO OMG","1445","6.4","40000"
"439","Spark: A Burning Man Story","562","6.2","120000"
"440","The Comedians of Comedy","2558","7.3","0"
"441","Sunrise","279","6.3","0"
"442","The Search for General Tso","1726","6.9","10000"
"443","The Garden","716","7.3","30000"
"444","Gore Vidal: The United States of Amnesia","1243","7.7","130000"
"445","Maxed Out: Hard Times, Easy Credit and the Era of Predatory Lenders","2181","7.2","60000"
"446","After Tiller","1046","7.4","70000"
"447","Red Trees","136","6.4","10000"
"448","Big Words","277","5.9","10000"
"449","Roving Mars","1022","7.3","10400000"
"450","Making the Boys","579","7.3","30000"
"451","God Loves Uganda","1179","7.4","50000"
"452","Restless Creature: Wendy Whelan","361","7.1","130000"
"453","Danny Says","779","6.7","40000"
"454","Facing Darkness","88","7.3","560000"
"455","Louder Than a Bomb","373","7.5","40000"
"456","Vidal Sassoon: The Movie","245","6.5","90000"
"457","Men at Lunch","331","6.3","0"
"458","Decoding Deepak","124","5.5","10000"
"459","Theo Who Lived","111","6.8","10000"
"460","Southern Justice","126","3.1","140000"
